"0","set.seed(123)"
"0","model_out <- keyATM("
"0","  docs              = keyATM_docs,"
"0","  no_keyword_topics = 5, # additional topics beyond our keyword topics;"
"0","                         # should help remove parliamentary noise."
"0","  keywords          = keywords,"
"0","  model             = ""base"","
"0","  options           = list(seed = 123, iterations = 1500)"
"0",")"
"2","⠙ Initializing the model"
"2","Warning: [38;5;255mA keyword is pruned because it does not appear in the documents: IDF[39m"
"2","[32m✔[39m Initializing the model [38;5;249m[5.4s][39m"
"2","
"
"2","⠙ Fitting the model: 1500 iterations"
"2","Fitting the model [32m■                               [39m   0% |  ETA:  4m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  4m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  4m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  4m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  4m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  4m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  5m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  5m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  5m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  5m"
"2","Fitting the model [32m■                               [39m   1% |  ETA:  5m"
"2","Fitting the model [32m■                               [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■                               [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   2% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   3% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   4% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■                              [39m   5% |  ETA:  5m"
